image_id,image_path,original_path,dataset,original_class,original_species,unified_class,unified_class_name,quality_score,original_size,processed_size,sharpness,contrast,brightness,dark_ratio,bright_ratio,unified_image_path
162,images/mp_idb_P_ovale_1707180816-0004-R.jpg,data/raw/mp_idb/Ovale/img/1707180816-0004-R.jpg,mp_idb,infected,P_ovale,3,P_ovale,70.0,2592x1944,640x640,8.211731439478246,28.65019486262271,155.15942711508663,0.0009871303917085,0.0,images/P_ovale/mp_idb_P_ovale_000162.jpg
163,images/mp_idb_P_ovale_1707180816-0008-G.jpg,data/raw/mp_idb/Ovale/img/1707180816-0008-G.jpg,mp_idb,infected,P_ovale,3,P_ovale,70.0,2592x1944,640x640,8.027613167382855,30.573356735130712,149.81653524773915,0.0011268448661281,0.0,images/P_ovale/mp_idb_P_ovale_000163.jpg
164,images/mp_idb_P_ovale_1707180816-0017-G.jpg,data/raw/mp_idb/Ovale/img/1707180816-0017-G.jpg,mp_idb,infected,P_ovale,3,P_ovale,70.0,2592x1944,640x640,9.915450786406224,30.113372219697112,150.87030805453946,0.0011941221485545,0.0,images/P_ovale/mp_idb_P_ovale_000164.jpg
165,images/mp_idb_P_ovale_1708161076-0006-R.jpg,data/raw/mp_idb/Ovale/img/1708161076-0006-R.jpg,mp_idb,infected,P_ovale,3,P_ovale,50.0,2592x1944,640x640,9.441663950434137,33.24288474020842,192.05003008624195,0.0008767877102067,0.2435838509119544,images/P_ovale/mp_idb_P_ovale_000165.jpg
166,images/mp_idb_P_ovale_1707180816-0003-T.jpg,data/raw/mp_idb/Ovale/img/1707180816-0003-T.jpg,mp_idb,infected,P_ovale,3,P_ovale,70.0,2592x1944,640x640,8.290408815250595,27.563849268274367,155.8412228350607,0.0011331955240562,0.0,images/P_ovale/mp_idb_P_ovale_000166.jpg
167,images/mp_idb_P_ovale_1707180816-0005-T.jpg,data/raw/mp_idb/Ovale/img/1707180816-0005-T.jpg,mp_idb,infected,P_ovale,3,P_ovale,70.0,2592x1944,640x640,8.21078348509569,28.82610724842784,152.51586434042068,0.00096490308896,0.0,images/P_ovale/mp_idb_P_ovale_000167.jpg
168,images/mp_idb_P_ovale_1707180816-0002-T.jpg,data/raw/mp_idb/Ovale/img/1707180816-0002-T.jpg,mp_idb,infected,P_ovale,3,P_ovale,70.0,2592x1944,640x640,8.175930693444263,28.16619731009497,156.27173611904942,0.0010244405070365,0.0,images/P_ovale/mp_idb_P_ovale_000168.jpg
169,images/mp_idb_P_ovale_1707180816-0018-G.jpg,data/raw/mp_idb/Ovale/img/1707180816-0018-G.jpg,mp_idb,infected,P_ovale,3,P_ovale,70.0,2592x1944,640x640,8.152632853916302,28.847445768380634,151.1738109583778,0.0011800316262764,0.0,images/P_ovale/mp_idb_P_ovale_000169.jpg
170,images/mp_idb_P_vivax_1709041080-0021-R_T.jpg,data/raw/mp_idb/Vivax/img/1709041080-0021-R_T.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.726348775908457,28.66971000944285,180.1948252854621,0.0009813751079611,1.4884354519128182e-05,images/P_vivax/mp_idb_P_vivax_000170.jpg
171,images/mp_idb_P_vivax_1709041080-0020-R.jpg,data/raw/mp_idb/Vivax/img/1709041080-0020-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.484408846072533,30.11129526425809,177.20043688557385,0.0010210667200121,0.0003768718564243,images/P_vivax/mp_idb_P_vivax_000171.jpg
172,images/mp_idb_P_vivax_1709041080-0030-S.jpg,data/raw/mp_idb/Vivax/img/1709041080-0030-S.jpg,mp_idb,infected,P_vivax,1,P_vivax,50.0,2592x1944,640x640,9.356808851432737,34.06095942807034,196.8429381080755,0.0010143191459635,0.2969289805923893,images/P_vivax/mp_idb_P_vivax_000172.jpg
173,images/mp_idb_P_vivax_1703121298-0017-R.jpg,data/raw/mp_idb/Vivax/img/1703121298-0017-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.232023830177448,29.551844435035378,164.41370329091097,0.0009966563786008,0.0,images/P_vivax/mp_idb_P_vivax_000173.jpg
174,images/mp_idb_P_vivax_1703121298-0016-G.jpg,data/raw/mp_idb/Vivax/img/1703121298-0016-G.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.124469513160033,28.37661019048033,152.45700763349083,0.001014716062084,0.0,images/P_vivax/mp_idb_P_vivax_000174.jpg
175,images/mp_idb_P_vivax_1703121298-0010-G.jpg,data/raw/mp_idb/Vivax/img/1703121298-0010-G.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.39804833603495,29.19122304002241,159.02434703329016,0.0010309896230249,0.0,images/P_vivax/mp_idb_P_vivax_000175.jpg
176,images/mp_idb_P_vivax_1709041080-0036-S_R.jpg,data/raw/mp_idb/Vivax/img/1709041080-0036-S_R.jpg,mp_idb,infected,P_vivax,1,P_vivax,50.0,2592x1944,640x640,9.25020050608787,34.85619413738709,199.55973805917543,0.0008835352842554,0.3291712708936646,images/P_vivax/mp_idb_P_vivax_000176.jpg
177,images/mp_idb_P_vivax_1709041080-0018-R.jpg,data/raw/mp_idb/Vivax/img/1709041080-0018-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.522027492274807,29.55571421906029,179.23907289920237,0.0009865350175278,0.0006545146827211,images/P_vivax/mp_idb_P_vivax_000177.jpg
178,images/mp_idb_P_vivax_1709041080-0016-S.jpg,data/raw/mp_idb/Vivax/img/1709041080-0016-S.jpg,mp_idb,infected,P_vivax,1,P_vivax,50.0,2592x1944,640x640,8.856963910770892,31.71489155489349,195.6234018172408,0.0009688722501651,0.170656467510034,images/P_vivax/mp_idb_P_vivax_000178.jpg
179,images/mp_idb_P_vivax_1709041080-0014-R.jpg,data/raw/mp_idb/Vivax/img/1709041080-0014-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.349861813486122,31.313542055193288,173.6757107973886,0.001252071902149,8.533696590966824e-06,images/P_vivax/mp_idb_P_vivax_000179.jpg
180,images/mp_idb_P_vivax_1703121298-0001-G_R.jpg,data/raw/mp_idb/Vivax/img/1703121298-0001-G_R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.031936888114092,30.56096116717495,152.09563019166285,0.0009577585987908,0.0,images/P_vivax/mp_idb_P_vivax_000180.jpg
181,images/mp_idb_P_vivax_1703121298-0011-R.jpg,data/raw/mp_idb/Vivax/img/1703121298-0011-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.23850874839179,30.005897075470337,154.84970612330437,0.0010446832291825,0.0,images/P_vivax/mp_idb_P_vivax_000181.jpg
182,images/mp_idb_P_vivax_1709041080-0023-R.jpg,data/raw/mp_idb/Vivax/img/1709041080-0023-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,50.0,2592x1944,640x640,9.37625888811391,36.11487561553341,196.6251936950668,0.0009279898897525,0.3228712197708682,images/P_vivax/mp_idb_P_vivax_000182.jpg
183,images/mp_idb_P_vivax_1709041080-0024-R.jpg,data/raw/mp_idb/Vivax/img/1709041080-0024-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,50.0,2592x1944,640x640,9.055455275049878,34.903473131444244,197.49872788383377,0.0010097546105776,0.3038978353782451,images/P_vivax/mp_idb_P_vivax_000183.jpg
184,images/mp_idb_P_vivax_1703121298-0012-G_R.jpg,data/raw/mp_idb/Vivax/img/1703121298-0012-G_R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.221738450344919,28.408638464147582,151.86433208542906,0.0011191050017781,0.0,images/P_vivax/mp_idb_P_vivax_000184.jpg
185,images/mp_idb_P_vivax_1703121298-0015-R.jpg,data/raw/mp_idb/Vivax/img/1703121298-0015-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.165574341613572,28.19447029340709,150.83953931533557,0.0011893591551084,0.0,images/P_vivax/mp_idb_P_vivax_000185.jpg
186,images/mp_idb_P_vivax_1709041080-0025-R_T.jpg,data/raw/mp_idb/Vivax/img/1709041080-0025-R_T.jpg,mp_idb,infected,P_vivax,1,P_vivax,50.0,2592x1944,640x640,9.343409402047673,36.719351940654256,196.06146107205456,0.0010698874028349,0.3138445533582279,images/P_vivax/mp_idb_P_vivax_000186.jpg
187,images/mp_idb_P_vivax_1709041080-0029-T.jpg,data/raw/mp_idb/Vivax/img/1709041080-0029-T.jpg,mp_idb,infected,P_vivax,1,P_vivax,50.0,2592x1944,640x640,8.965225412492732,35.8866205381885,196.03994762294877,0.0010567891708581,0.2820853099756135,images/P_vivax/mp_idb_P_vivax_000187.jpg
188,images/mp_idb_P_vivax_1703121298-0009-R.jpg,data/raw/mp_idb/Vivax/img/1703121298-0009-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.367168681356446,30.60375699454082,158.6470719100874,0.0010105484428186,0.0,images/P_vivax/mp_idb_P_vivax_000188.jpg
189,images/mp_idb_P_vivax_1709041080-0013-R.jpg,data/raw/mp_idb/Vivax/img/1709041080-0013-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,6.856214342852777,24.50169974688976,184.3357961978611,0.000246683368897,3.969161205100848e-06,images/P_vivax/mp_idb_P_vivax_000189.jpg
190,images/mp_idb_P_vivax_1709041080-0019-R.jpg,data/raw/mp_idb/Vivax/img/1709041080-0019-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.461084929850967,30.412944351554945,178.63317667054056,0.0011183111695371,5.556825687141188e-05,images/P_vivax/mp_idb_P_vivax_000190.jpg
191,images/mp_idb_P_vivax_1703121298-0008-G.jpg,data/raw/mp_idb/Vivax/img/1703121298-0008-G.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.319851245213524,29.20756629242132,159.8536486911294,0.000936126670223,0.0,images/P_vivax/mp_idb_P_vivax_000191.jpg
192,images/mp_idb_P_vivax_1703121298-0004-R.jpg,data/raw/mp_idb/Vivax/img/1703121298-0004-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.200896079957085,30.1527960524782,159.09663855706702,0.0009422788700909,0.0,images/P_vivax/mp_idb_P_vivax_000192.jpg
193,images/mp_idb_P_vivax_1709041080-0027-R.jpg,data/raw/mp_idb/Vivax/img/1709041080-0027-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,50.0,2592x1944,640x640,9.098987428525856,35.80951015156497,196.42876863918104,0.0008823445358939,0.3137985110882487,images/P_vivax/mp_idb_P_vivax_000193.jpg
194,images/mp_idb_P_vivax_1703121298-0002-S.jpg,data/raw/mp_idb/Vivax/img/1703121298-0002-S.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.140868671046185,30.571883254576683,152.956965361924,0.0012985110882487,0.0,images/P_vivax/mp_idb_P_vivax_000194.jpg
195,images/mp_idb_P_vivax_1703121298-0007-R.jpg,data/raw/mp_idb/Vivax/img/1703121298-0007-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.468265008627702,30.3880699016917,161.7271672017096,0.0009494233602601,0.0,images/P_vivax/mp_idb_P_vivax_000195.jpg
196,images/mp_idb_P_vivax_1709041080-0022-T.jpg,data/raw/mp_idb/Vivax/img/1709041080-0022-T.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.767985489738598,26.9408315773272,182.80124187115783,0.000994473339938,8.057397246354722e-05,images/P_vivax/mp_idb_P_vivax_000196.jpg
197,images/mp_idb_P_vivax_1709041080-0015-R.jpg,data/raw/mp_idb/Vivax/img/1709041080-0015-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.302712323708315,25.032907996040617,168.67747905870547,0.0010534153838337,0.0,images/P_vivax/mp_idb_P_vivax_000197.jpg
198,images/mp_idb_P_vivax_1709041080-0017-R.jpg,data/raw/mp_idb/Vivax/img/1709041080-0017-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.62289199788059,28.755083901857123,182.7672263580882,0.0011445076334908,0.0020349889498552,images/P_vivax/mp_idb_P_vivax_000198.jpg
199,images/mp_idb_P_vivax_1703121298-0003-R.jpg,data/raw/mp_idb/Vivax/img/1703121298-0003-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.176528513881133,29.86457550150924,154.15159655540313,0.0009793905273586,0.0,images/P_vivax/mp_idb_P_vivax_000199.jpg
200,images/mp_idb_P_vivax_1703121298-0005-R.jpg,data/raw/mp_idb/Vivax/img/1703121298-0005-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.382649359931303,29.564499790070887,160.0419032286745,0.001044286313062,0.0,images/P_vivax/mp_idb_P_vivax_000200.jpg
201,images/mp_idb_P_vivax_1709041080-0028-T.jpg,data/raw/mp_idb/Vivax/img/1709041080-0028-T.jpg,mp_idb,infected,P_vivax,1,P_vivax,50.0,2592x1944,640x640,9.035753287667262,36.74053611051063,196.37020009335467,0.0009706583727074,0.3004133087562871,images/P_vivax/mp_idb_P_vivax_000201.jpg
202,images/mp_idb_P_vivax_1703121298-0006-R.jpg,data/raw/mp_idb/Vivax/img/1703121298-0006-R.jpg,mp_idb,infected,P_vivax,1,P_vivax,70.0,2592x1944,640x640,8.310294197224097,30.697740600871636,160.6662455386628,0.0009970532947213,0.0,images/P_vivax/mp_idb_P_vivax_000202.jpg
