original_image,crop_filename,split,species,class_id,detection_confidence,iou_with_gt,bbox_x1,bbox_y1,bbox_x2,bbox_y2,crop_x1,crop_y1,crop_x2,crop_y2,dataset_source
test/images/1701151546-0001-R_T_S.jpg,1701151546-0001-R_T_S_det_crop_000.jpg,test,P_falciparum,0,0.8250772356987,0.7657679738562092,1284,1017,1394,1120,1275,1004,1403,1132,detection_species_matched
test/images/1701151546-0001-R_T_S.jpg,1701151546-0001-R_T_S_det_crop_001.jpg,test,P_falciparum,0,0.6605871915817261,0.6475708181674316,303,1044,392,1115,283,1015,411,1143,detection_species_matched
test/images/1701151546-0001-R_T_S.jpg,1701151546-0001-R_T_S_det_crop_002.jpg,test,P_falciparum,0,0.44446367025375366,0.673469387755102,2473,299,2571,377,2458,274,2586,402,detection_species_matched
test/images/1703121298-0010-G.jpg,1703121298-0010-G_det_crop_000.jpg,test,P_falciparum,0,0.31887286901474,0.8739834472831954,1085,853,1228,1029,1092,877,1220,1005,detection_species_matched
test/images/1703121298-0010-G.jpg,1703121298-0010-G_det_crop_001.jpg,test,P_falciparum,0,0.27581340074539185,0.8951612903225806,1587,695,1735,860,1597,713,1725,841,detection_species_matched
test/images/1701151546-0012-R.jpg,1701151546-0012-R_det_crop_000.jpg,test,P_falciparum,0,0.4344925284385681,0.5965463108320251,2334,148,2386,197,2296,108,2424,236,detection_species_matched
test/images/1701151546-0012-R.jpg,1701151546-0012-R_det_crop_001.jpg,test,P_falciparum,0,0.36343592405319214,0.5037121644774415,1490,1110,1536,1165,1449,1073,1577,1201,detection_species_matched
test/images/1701151546-0012-R.jpg,1701151546-0012-R_det_crop_002.jpg,test,P_falciparum,0,0.3242933750152588,0.7418546365914787,1963,488,2004,522,1919,441,2047,569,detection_species_matched
test/images/1701151546-0012-R.jpg,1701151546-0012-R_det_crop_003.jpg,test,P_falciparum,0,0.2519325911998749,0.7342152736019242,1440,1629,1476,1668,1394,1584,1522,1712,detection_species_matched
test/images/1707180816-0013-T.jpg,1707180816-0013-T_det_crop_000.jpg,test,P_falciparum,0,0.7833384275436401,0.8357643758765778,1291,1209,1417,1310,1290,1195,1418,1323,detection_species_matched
test/images/1401063467-0011-G.jpg,1401063467-0011-G_det_crop_000.jpg,test,P_falciparum,0,0.805130660533905,0.780811232449298,1137,977,1220,1055,1114,952,1242,1080,detection_species_matched
test/images/1312132815-0014-S.jpg,1312132815-0014-S_det_crop_000.jpg,test,P_falciparum,0,0.7806444764137268,0.8656634746922025,1128,1057,1242,1169,1121,1049,1249,1177,detection_species_matched
test/images/1704282807-0015-R.jpg,1704282807-0015-R_det_crop_000.jpg,test,P_falciparum,0,0.4008835256099701,0.6463306808134395,739,787,807,830,709,744,837,872,detection_species_matched
test/images/1704282807-0015-R.jpg,1704282807-0015-R_det_crop_001.jpg,test,P_falciparum,0,0.3827946186065674,0.8463822894168467,668,670,724,728,632,635,760,763,detection_species_matched
test/images/1704282807-0015-R.jpg,1704282807-0015-R_det_crop_002.jpg,test,P_falciparum,0,0.27466660737991333,0.7036215816703622,2081,525,2137,593,2045,495,2173,623,detection_species_matched
test/images/1704282807-0018-R.jpg,1704282807-0018-R_det_crop_000.jpg,test,P_falciparum,0,0.5393396615982056,0.6802591463414634,437,94,507,145,408,55,536,183,detection_species_matched
test/images/1405022890-0005-R.jpg,1405022890-0005-R_det_crop_000.jpg,test,P_falciparum,0,0.3514421582221985,0.5508763388510224,702,527,764,600,669,499,797,627,detection_species_matched
test/images/1405022890-0005-R.jpg,1405022890-0005-R_det_crop_001.jpg,test,P_falciparum,0,0.3424334228038788,0.6584536958368734,1978,1459,2078,1527,1964,1429,2092,1557,detection_species_matched
test/images/1405022890-0005-R.jpg,1405022890-0005-R_det_crop_002.jpg,test,P_falciparum,0,0.33218976855278015,0.6384976525821596,2260,1069,2328,1119,2230,1030,2358,1158,detection_species_matched
test/images/1405022890-0005-R.jpg,1405022890-0005-R_det_crop_003.jpg,test,P_falciparum,0,0.32439741492271423,0.599290780141844,570,1203,648,1255,545,1165,673,1293,detection_species_matched
test/images/1405022890-0005-R.jpg,1405022890-0005-R_det_crop_004.jpg,test,P_falciparum,0,0.28405630588531494,0.79613617941097,2013,23,2099,94,1992,0,2120,122,detection_species_matched
test/images/1405022890-0005-R.jpg,1405022890-0005-R_det_crop_005.jpg,test,P_falciparum,0,0.28296011686325073,0.6522590361445784,827,1793,888,1864,793,1764,921,1892,detection_species_matched
test/images/1405022890-0005-R.jpg,1405022890-0005-R_det_crop_006.jpg,test,P_falciparum,0,0.26999780535697937,0.5185185185185185,452,1590,516,1639,420,1550,548,1678,detection_species_matched
test/images/1405022890-0005-R.jpg,1405022890-0005-R_det_crop_007.jpg,test,P_falciparum,0,0.26833251118659973,0.6311688311688312,821,677,875,758,784,653,912,781,detection_species_matched
test/images/1405022890-0005-R.jpg,1405022890-0005-R_det_crop_008.jpg,test,P_falciparum,0,0.26358669996261597,0.552434456928839,1767,461,1832,520,1735,426,1863,554,detection_species_matched
test/images/1709041080-0023-R.jpg,1709041080-0023-R_det_crop_000.jpg,test,P_falciparum,0,0.35120540857315063,0.8191170968948747,1179,643,1324,794,1187,654,1315,782,detection_species_matched
test/images/1312132815-0015-S.jpg,1312132815-0015-S_det_crop_000.jpg,test,P_falciparum,0,0.9059722423553467,0.929450915141431,1158,1034,1276,1132,1153,1019,1281,1147,detection_species_matched
test/images/1401063467-0004-R_T.jpg,1401063467-0004-R_T_det_crop_000.jpg,test,P_falciparum,0,0.3254773020744324,0.76705833848691,1255,1002,1316,1063,1221,968,1349,1096,detection_species_matched
test/images/1401063467-0004-R_T.jpg,1401063467-0004-R_T_det_crop_001.jpg,test,P_falciparum,0,0.3188418745994568,0.7775704605715408,2046,270,2131,377,2024,259,2152,387,detection_species_matched
test/images/1312132815-0001-G.jpg,1312132815-0001-G_det_crop_000.jpg,test,P_falciparum,0,0.49388936161994934,0.814314171883893,1146,949,1250,1067,1134,944,1262,1072,detection_species_matched
test/images/1709041080-0019-R.jpg,1709041080-0019-R_det_crop_000.jpg,test,P_falciparum,0,0.39028283953666687,0.6382632293080054,1473,526,1529,568,1437,483,1565,611,detection_species_matched
test/images/1707180816-0017-G.jpg,1707180816-0017-G_det_crop_000.jpg,test,P_falciparum,0,0.5440876483917236,0.9214768940796338,904,83,1071,258,923,106,1051,234,detection_species_matched
test/images/1708161076-0009-R.jpg,1708161076-0009-R_det_crop_000.jpg,test,P_falciparum,0,0.7888538837432861,0.7189124350259896,1702,466,1773,534,1673,436,1801,564,detection_species_matched
